mount daniel.disk
ls /a1 
ls /a2 
ls /a3 
ls /a4 
ls /a5 
ls /a6 
ls /a7 
ls /a8 
ls /a9 
ls /a10 
ls /a11 
ls /a12 
ls /a13 
ls /a14 
ls /a15 
ls /a16 
ls /a17 
ls /a18 
ls /a19 
ls /a20 
ls /a21 
ls /a22 
ls /a23 
ls /a24 
ls /a25 
ls /a26 
ls /a27 
ls /a28 
ls /a29 
ls /a30 
ls /a31 
ls /a32 
ls /a33 
ls /a34 
ls /a35 
ls /a36 
ls /a37 
ls /a38 
ls /a39 
ls /a40 
ls /a41 
ls /a42 
ls /a43 
ls /a44 
ls /a45 
ls /a46 
ls /a47 
ls /a48 
ls /a49 
ls /a50 
ls /a51 
ls /a52 
ls /a53 
ls /a54 
ls /a55 
ls /a56 
ls /a57 
ls /a58 
ls /a59 
ls /a60 
ls /a61 
ls /a62 
ls /a63 
ls /a64 
ls /a65 
ls /a66 
ls /a67 
ls /a68 
ls /a69 
ls /a70 
ls /a71 
ls /a72 
ls /a73 
ls /a74 
ls /a75 
ls /a76 
ls /a77 
ls /a78 
ls /a79 
ls /a80 
ls /a81 
ls /a82 
ls /a83 
ls /a84 
ls /a85 
ls /a86 
ls /a87 
ls /a88 
ls /a89 
ls /a90 
ls /a91 
ls /a92 
ls /a93 
ls /a94 
ls /a95 
ls /a96 
ls /a97 
ls /a98 
ls /a99 
ls /a100 
ls /a101 
ls /a102 
ls /a103 
ls /a104 
ls /a105 
ls /a106 
ls /a107 
ls /a108 
ls /a109 
ls /a110 
ls /a111 
ls /a112 
ls /a113 
ls /a114 
ls /a115 
ls /a116 
ls /a117 
ls /a118 
ls /a119 
ls /a120 
sai
