mount daniel.disk
rm /a1
ls /
rm /a2
ls /
rm /a3
ls /
rm /a4
ls /
rm /a5
ls /
rm /a6
ls /
rm /a7
ls /
rm /a8
ls /
rm /a9
ls /
rm /a10
ls /
rm /a11
ls /
rm /a12
ls /
rm /a13
ls /
rm /a14
ls /
rm /a15
ls /
rm /a16
ls /
rm /a17
ls /
rm /a18
ls /
rm /a19
ls /
rm /a20
ls /
rm /a21
ls /
rm /a22
ls /
rm /a23
ls /
rm /a24
ls /
rm /a25
ls /
rm /a26
ls /
rm /a27
ls /
rm /a28
ls /
rm /a29
ls /
rm /a30
ls /
rm /a31
ls /
rm /a32
ls /
rm /a33
ls /
rm /a34
ls /
rm /a35
ls /
rm /a36
ls /
rm /a37
ls /
rm /a38
ls /
rm /a39
ls /
rm /a40
ls /
rm /a41
ls /
rm /a42
ls /
rm /a43
ls /
rm /a44
ls /
rm /a45
ls /
rm /a46
ls /
rm /a47
ls /
rm /a48
ls /
rm /a49
ls /
rm /a50
ls /
rm /a51
ls /
rm /a52
ls /
rm /a53
ls /
rm /a54
ls /
rm /a55
ls /
rm /a56
ls /
rm /a57
ls /
rm /a58
ls /
rm /a59
ls /
rm /a60
ls /
rm /a61
ls /
rm /a62
ls /
rm /a63
ls /
rm /a64
ls /
rm /a65
ls /
rm /a66
ls /
rm /a67
ls /
rm /a68
ls /
rm /a69
ls /
rm /a70
ls /
rm /a71
ls /
rm /a72
ls /
rm /a73
ls /
rm /a74
ls /
rm /a75
ls /
rm /a76
ls /
rm /a77
ls /
rm /a78
ls /
rm /a79
ls /
rm /a80
ls /
rm /a81
ls /
rm /a82
ls /
rm /a83
ls /
rm /a84
ls /
rm /a85
ls /
rm /a86
ls /
rm /a87
ls /
rm /a88
ls /
rm /a89
ls /
rm /a90
ls /
rm /a91
ls /
rm /a92
ls /
rm /a93
ls /
rm /a94
ls /
rm /a95
ls /
rm /a96
ls /
rm /a97
ls /
rm /a98
ls /
rm /a99
ls /
rm /a100
ls /
rm /a101
ls /
rm /a102
ls /
rm /a103
ls /
rm /a104
ls /
rm /a105
ls /
rm /a106
ls /
rm /a107
ls /
rm /a108
ls /
rm /a109
ls /
rm /a110
ls /
rm /a111
ls /
rm /a112
ls /
rm /a113
ls /
rm /a114
ls /
rm /a115
ls /
rm /a116
ls /
rm /a117
ls /
rm /a118
ls /
rm /a119
ls /
rm /a120
ls /
sai
