mount daniel.disk
mkdir /a1
mkdir /a1/a1-1
touch /a1/erick.txt
touch /a1/a1-1/erick.txt
mkdir /a1/a1-1/a1-1-1
mkdir /a2
mkdir /a2/a2-2
touch /a2/a2-2/erick.txt
mkdir /a2/a2-2/a2-2-2
mkdir /a3
mkdir /a3/a3-3
mkdir /a3/a3-3/a3-3-3
mkdir /a4
mkdir /a4/a4-4
mkdir /a4/a4-4/a4-4-4
mkdir /a5
mkdir /a5/a5-5
mkdir /a5/a5-5/a5-5-5
mkdir /a6
mkdir /a6/a6-6
mkdir /a6/a6-6/a6-6-6
mkdir /a7
mkdir /a7/a7-7
mkdir /a7/a7-7/a7-7-7
mkdir /a8
mkdir /a8/a8-8
mkdir /a8/a8-8/a8-8-8
mkdir /a9
mkdir /a9/a9-9
mkdir /a9/a9-9/a9-9-9
mkdir /a10
mkdir /a10/a10-10
mkdir /a10/a10-10/a10-10-10
mkdir /a11
mkdir /a11/a11-11
mkdir /a11/a11-11/a11-11-11
mkdir /a12
mkdir /a12/a12-12
mkdir /a12/a12-12/a12-12-12
mkdir /a13
mkdir /a13/a13-13
mkdir /a13/a13-13/a13-13-13
mkdir /a14
mkdir /a14/a14-14
mkdir /a14/a14-14/a14-14-14
mkdir /a15
mkdir /a15/a15-15
mkdir /a15/a15-15/a15-15-15
mkdir /a16
mkdir /a16/a16-16
mkdir /a16/a16-16/a16-16-16
mkdir /a17
mkdir /a17/a17-17
mkdir /a17/a17-17/a17-17-17
mkdir /a18
mkdir /a18/a18-18
mkdir /a18/a18-18/a18-18-18
mkdir /a19
mkdir /a19/a19-19
mkdir /a19/a19-19/a19-19-19
mkdir /a20
mkdir /a20/a20-20
mkdir /a20/a20-20/a20-20-20
mkdir /a21
mkdir /a21/a21-21
mkdir /a21/a21-21/a21-21-21
mkdir /a22
mkdir /a22/a22-22
mkdir /a22/a22-22/a22-22-22
mkdir /a23
mkdir /a23/a23-23
mkdir /a23/a23-23/a23-23-23
mkdir /a24
mkdir /a24/a24-24
mkdir /a24/a24-24/a24-24-24
mkdir /a25
mkdir /a25/a25-25
mkdir /a25/a25-25/a25-25-25
mkdir /a26
mkdir /a26/a26-26
mkdir /a26/a26-26/a26-26-26
mkdir /a27
mkdir /a27/a27-27
mkdir /a27/a27-27/a27-27-27
mkdir /a28
mkdir /a28/a28-28
mkdir /a28/a28-28/a28-28-28
mkdir /a29
mkdir /a29/a29-29
mkdir /a29/a29-29/a29-29-29
mkdir /a30
mkdir /a30/a30-30
mkdir /a30/a30-30/a30-30-30
mkdir /a31
mkdir /a31/a31-31
mkdir /a31/a31-31/a31-31-31
mkdir /a32
mkdir /a32/a32-32
mkdir /a32/a32-32/a32-32-32
mkdir /a33
mkdir /a33/a33-33
mkdir /a33/a33-33/a33-33-33
mkdir /a34
mkdir /a34/a34-34
mkdir /a34/a34-34/a34-34-34
mkdir /a35
mkdir /a35/a35-35
mkdir /a35/a35-35/a35-35-35
mkdir /a36
mkdir /a36/a36-36
mkdir /a36/a36-36/a36-36-36
