mount daniel.disk 
mkdir /a1 
mkdir /a2 
mkdir /a3 
mkdir /a4 
mkdir /a5 
mkdir /a6 
mkdir /a7 
mkdir /a8 
mkdir /a9 
mkdir /a10 
mkdir /a11 
mkdir /a12 
mkdir /a13 
mkdir /a14 
mkdir /a15 
mkdir /a16 
mkdir /a17 
mkdir /a18 
mkdir /a19 
mkdir /a20 
mkdir /a21 
mkdir /a22 
mkdir /a23 
mkdir /a24 
mkdir /a25 
mkdir /a26 
mkdir /a27 
mkdir /a28 
mkdir /a29 
mkdir /a30 
mkdir /a31 
mkdir /a32 
mkdir /a33 
mkdir /a34 
mkdir /a35 
mkdir /a36 
mkdir /a37 
mkdir /a38 
mkdir /a39 
mkdir /a40 
mkdir /a41 
mkdir /a42 
mkdir /a43 
mkdir /a44 
mkdir /a45 
mkdir /a46 
mkdir /a47 
mkdir /a48 
mkdir /a49 
mkdir /a50 
mkdir /a51 
mkdir /a52 
mkdir /a53 
mkdir /a54 
mkdir /a55 
mkdir /a56 
mkdir /a57 
mkdir /a58 
mkdir /a59 
mkdir /a60 
mkdir /a61 
mkdir /a62 
mkdir /a63 
mkdir /a64 
mkdir /a65 
mkdir /a66 
mkdir /a67 
mkdir /a68 
mkdir /a69 
mkdir /a70 
mkdir /a71 
mkdir /a72 
mkdir /a73 
mkdir /a74 
mkdir /a75 
mkdir /a76 
mkdir /a77 
mkdir /a78 
mkdir /a79 
mkdir /a80 
mkdir /a81 
mkdir /a82 
mkdir /a83 
mkdir /a84 
mkdir /a85 
mkdir /a86 
mkdir /a87 
mkdir /a88 
mkdir /a89 
mkdir /a90 
mkdir /a91 
mkdir /a92 
mkdir /a93 
mkdir /a94 
mkdir /a95 
mkdir /a96 
mkdir /a97 
mkdir /a98 
mkdir /a99 
mkdir /a100 
mkdir /a101 
mkdir /a102 
mkdir /a103 
mkdir /a104 
mkdir /a105 
mkdir /a106 
mkdir /a107 
mkdir /a108 
mkdir /a109 
mkdir /a110 
mkdir /a111 
mkdir /a112 
mkdir /a113 
mkdir /a114 
mkdir /a115 
mkdir /a116 
mkdir /a117 
mkdir /a118 
mkdir /a119 
mkdir /a120
sai
