mount daniel.disk 
touch /a1 
touch /a2 
touch /a3 
touch /a4 
touch /a5 
touch /a6 
touch /a7 
touch /a8 
touch /a9 
touch /a10 
touch /a11 
touch /a12 
touch /a13 
touch /a14 
touch /a15 
touch /a16 
touch /a17 
touch /a18 
touch /a19 
touch /a20 
touch /a21 
touch /a22 
touch /a23 
touch /a24 
touch /a25 
touch /a26 
touch /a27 
touch /a28 
touch /a29 
touch /a30 
touch /a31 
touch /a32 
touch /a33 
touch /a34 
touch /a35 
touch /a36 
touch /a37 
touch /a38 
touch /a39 
touch /a40 
touch /a41 
touch /a42 
touch /a43 
touch /a44 
touch /a45 
touch /a46 
touch /a47 
touch /a48 
touch /a49 
touch /a50 
touch /a51 
touch /a52 
touch /a53 
touch /a54 
touch /a55 
touch /a56 
touch /a57 
touch /a58 
touch /a59 
touch /a60 
touch /a61 
touch /a62 
touch /a63 
touch /a64 
touch /a65 
touch /a66 
touch /a67 
touch /a68 
touch /a69 
touch /a70 
touch /a71 
touch /a72 
touch /a73 
touch /a74 
touch /a75 
touch /a76 
touch /a77 
touch /a78 
touch /a79 
touch /a80 
touch /a81 
touch /a82 
touch /a83 
touch /a84 
touch /a85 
touch /a86 
touch /a87 
touch /a88 
touch /a89 
touch /a90 
touch /a91 
touch /a92 
touch /a93 
touch /a94 
touch /a95 
touch /a96 
touch /a97 
touch /a98 
touch /a99 
touch /a100 
touch /a101 
touch /a102 
touch /a103 
touch /a104 
touch /a105 
touch /a106 
touch /a107 
touch /a108 
touch /a109 
touch /a110 
touch /a111 
touch /a112 
touch /a113 
touch /a114 
touch /a115 
touch /a116 
touch /a117 
touch /a118 
touch /a119 
touch /a120 
ls /
sai
