mount daniel.disk
cat /a1/arq1.txt 
cat /a2/arq2.txt 
cat /a3/arq3.txt 
cat /a4/arq4.txt 
cat /a5/arq5.txt 
cat /a6/arq6.txt 
cat /a7/arq7.txt 
cat /a8/arq8.txt 
cat /a9/arq9.txt 
cat /a10/arq10.txt 
cat /a11/arq11.txt 
cat /a12/arq12.txt 
cat /a13/arq13.txt 
cat /a14/arq14.txt 
cat /a15/arq15.txt 
cat /a16/arq16.txt 
cat /a17/arq17.txt 
cat /a18/arq18.txt 
cat /a19/arq19.txt 
cat /a20/arq20.txt 
cat /a21/arq21.txt 
cat /a22/arq22.txt 
cat /a23/arq23.txt 
cat /a24/arq24.txt 
cat /a25/arq25.txt 
cat /a26/arq26.txt 
cat /a27/arq27.txt 
cat /a28/arq28.txt 
cat /a29/arq29.txt 
cat /a30/arq30.txt 
cat /a31/arq31.txt 
cat /a32/arq32.txt 
cat /a33/arq33.txt 
cat /a34/arq34.txt 
cat /a35/arq35.txt 
cat /a36/arq36.txt 
cat /a37/arq37.txt 
cat /a38/arq38.txt 
cat /a39/arq39.txt 
cat /a40/arq40.txt 
cat /a41/arq41.txt 
cat /a42/arq42.txt 
cat /a43/arq43.txt 
cat /a44/arq44.txt 
cat /a45/arq45.txt 
cat /a46/arq46.txt 
cat /a47/arq47.txt 
cat /a48/arq48.txt 
cat /a49/arq49.txt 
cat /a50/arq50.txt 
cat /a51/arq51.txt 
cat /a52/arq52.txt 
cat /a53/arq53.txt 
cat /a54/arq54.txt 
cat /a55/arq55.txt 
cat /a56/arq56.txt 
cat /a57/arq57.txt 
cat /a58/arq58.txt 
cat /a59/arq59.txt 
cat /a60/arq60.txt 
cat /a61/arq61.txt 
cat /a62/arq62.txt 
cat /a63/arq63.txt 
cat /a64/arq64.txt 
cat /a65/arq65.txt 
cat /a66/arq66.txt 
cat /a67/arq67.txt 
cat /a68/arq68.txt 
cat /a69/arq69.txt 
cat /a70/arq70.txt 
cat /a71/arq71.txt 
cat /a72/arq72.txt 
cat /a73/arq73.txt 
cat /a74/arq74.txt 
cat /a75/arq75.txt 
cat /a76/arq76.txt 
cat /a77/arq77.txt 
cat /a78/arq78.txt 
cat /a79/arq79.txt 
cat /a80/arq80.txt 
cat /a81/arq81.txt 
cat /a82/arq82.txt 
cat /a83/arq83.txt 
cat /a84/arq84.txt 
cat /a85/arq85.txt 
cat /a86/arq86.txt 
cat /a87/arq87.txt 
cat /a88/arq88.txt 
cat /a89/arq89.txt 
cat /a90/arq90.txt 
cat /a91/arq91.txt 
cat /a92/arq92.txt 
cat /a93/arq93.txt 
cat /a94/arq94.txt 
cat /a95/arq95.txt 
cat /a96/arq96.txt 
cat /a97/arq97.txt 
cat /a98/arq98.txt 
cat /a99/arq99.txt 
cat /a100/arq100.txt 
cat /a101/arq101.txt 
cat /a102/arq102.txt 
cat /a103/arq103.txt 
cat /a104/arq104.txt 
cat /a105/arq105.txt 
cat /a106/arq106.txt 
cat /a107/arq107.txt 
cat /a108/arq108.txt 
cat /a109/arq109.txt 
cat /a110/arq110.txt 
cat /a111/arq111.txt 
cat /a112/arq112.txt 
cat /a113/arq113.txt 
cat /a114/arq114.txt 
cat /a115/arq115.txt 
cat /a116/arq116.txt 
cat /a117/arq117.txt 
cat /a118/arq118.txt 
cat /a119/arq119.txt 
cat /a120/arq120.txt 
sai
